date,ps_ratio
"June 8, 1993",2.009
"June 7, 1993",2.043
"June 4, 1993",2.034
"June 3, 1993",2.026
"June 2, 1993",2.043
"June 1, 1993",2.026
"May 28, 1993",2.009
"May 27, 1993",1.992
"May 26, 1993",2.000
"May 25, 1993",1.941
"May 24, 1993",1.941
"May 21, 1993",1.941
"May 20, 1993",1.949
"May 19, 1993",1.932
"May 18, 1993",1.958
"May 17, 1993",1.983
"May 14, 1993",2.000
"May 13, 1993",2.026
"May 12, 1993",2.034
"May 11, 1993",2.043
"May 10, 1993",2.034
"May 7, 1993",2.009
"May 6, 1993",2.026
"May 5, 1993",2.052
"May 4, 1993",2.043
"May 3, 1993",2.026
"April 30, 1993",2.026
"April 29, 1993",2.017
"April 28, 1993",2.009
"April 27, 1993",2.000
"April 26, 1993",1.983
"April 23, 1993",1.983
"April 22, 1993",1.992
"April 21, 1993",1.975
"April 20, 1993",1.975
"April 19, 1993",2.052
"April 16, 1993",2.077
"April 15, 1993",2.043
"April 14, 1993",2.026
"April 13, 1993",2.034
"April 12, 1993",2.052
"April 8, 1993",2.009
"April 7, 1993",2.000
"April 6, 1993",2.017
"April 5, 1993",2.017
"April 2, 1993",1.992
"April 1, 1993",2.026
"March 31, 1993",2.06
"March 30, 1993",2.111
"March 29, 1993",2.066
"March 26, 1993",2.058
"March 25, 1993",2.058
"March 24, 1993",2.058
"March 23, 1993",2.049
"March 22, 1993",2.049
"March 19, 1993",2.04
"March 18, 1993",2.04
"March 17, 1993",2.031
"March 16, 1993",2.031
"March 15, 1993",2.031
"March 12, 1993",2.04
"March 11, 1993",2.04
"March 10, 1993",2.075
"March 9, 1993",2.084
"March 8, 1993",2.093
"March 5, 1993",2.075
"March 4, 1993",2.084
"March 3, 1993",2.075
"March 2, 1993",2.066
"March 1, 1993",2.066
"Feb. 26, 1993",2.066
"Feb. 25, 1993",2.084
"Feb. 24, 1993",2.120
"Feb. 23, 1993",2.102
"Feb. 22, 1993",2.075
"Feb. 19, 1993",2.058
"Feb. 18, 1993",2.04
"Feb. 17, 1993",2.049
"Feb. 16, 1993",2.058
"Feb. 12, 1993",2.066
"Feb. 11, 1993",2.075
"Feb. 10, 1993",2.066
"Feb. 9, 1993",2.075
"Feb. 8, 1993",2.084
"Feb. 5, 1993",2.075
"Feb. 4, 1993",2.066
"Feb. 3, 1993",2.075
"Feb. 2, 1993",2.04
"Feb. 1, 1993",2.04
"Jan. 29, 1993",2.014
"Jan. 28, 1993",2.005
"Jan. 27, 1993",2.005
"Jan. 26, 1993",2.005
"Jan. 25, 1993",2.005
"Jan. 22, 1993",1.987
"Jan. 21, 1993",1.978
"Jan. 20, 1993",1.978
"Jan. 19, 1993",1.987
"Jan. 18, 1993",2.014
"Jan. 15, 1993",2.014
"Jan. 14, 1993",1.996
"Jan. 13, 1993",1.978
"Jan. 12, 1993",1.969
"Jan. 11, 1993",1.969
"Jan. 8, 1993",1.952
"Jan. 7, 1993",1.961
"Jan. 6, 1993",1.952
"Jan. 5, 1993",1.943
"Jan. 4, 1993",1.943
"Dec. 31, 1992",1.943
"Dec. 30, 1992",1.949
"Dec. 29, 1992",1.966
"Dec. 28, 1992",1.984
"Dec. 24, 1992",1.966
"Dec. 23, 1992",1.958
"Dec. 22, 1992",1.94
"Dec. 21, 1992",1.914
"Dec. 18, 1992",1.887
"Dec. 17, 1992",1.887
"Dec. 16, 1992",1.887
"Dec. 15, 1992",1.878
"Dec. 14, 1992",1.861
"Dec. 11, 1992",1.852
"Dec. 10, 1992",1.852
"Dec. 9, 1992",1.878
"Dec. 8, 1992",1.878
"Dec. 7, 1992",1.878
"Dec. 4, 1992",1.852
"Dec. 3, 1992",1.878
"Dec. 2, 1992",1.878
"Dec. 1, 1992",1.887
"Nov. 30, 1992",1.869
"Nov. 27, 1992",1.887
"Nov. 25, 1992",1.887
"Nov. 24, 1992",1.896
"Nov. 23, 1992",1.905
"Nov. 20, 1992",1.896
"Nov. 19, 1992",1.905
"Nov. 18, 1992",1.905
"Nov. 17, 1992",1.887
"Nov. 16, 1992",1.869
"Nov. 13, 1992",1.861
"Nov. 12, 1992",1.861
"Nov. 11, 1992",1.852
"Nov. 10, 1992",1.861
"Nov. 9, 1992",1.869
"Nov. 6, 1992",1.852
"Nov. 5, 1992",1.861
"Nov. 4, 1992",1.878
"Nov. 3, 1992",1.878
"Nov. 2, 1992",1.869
"Oct. 30, 1992",1.869
"Oct. 29, 1992",1.861
"Oct. 28, 1992",1.843
"Oct. 27, 1992",1.852
"Oct. 26, 1992",1.896
"Oct. 23, 1992",1.816
"Oct. 22, 1992",1.825
"Oct. 21, 1992",1.825
"Oct. 20, 1992",1.843
"Oct. 19, 1992",1.905
"Oct. 16, 1992",1.896
"Oct. 15, 1992",1.905
"Oct. 14, 1992",1.896
"Oct. 13, 1992",1.878
"Oct. 12, 1992",1.878
"Oct. 9, 1992",1.887
"Oct. 8, 1992",1.905
"Oct. 7, 1992",1.887
"Oct. 6, 1992",1.878
"Oct. 5, 1992",1.887
"Oct. 2, 1992",1.896
"Oct. 1, 1992",1.905
"Sept. 30, 1992",1.905
"Sept. 29, 1992",1.869
"Sept. 28, 1992",1.861
"Sept. 25, 1992",1.843
"Sept. 24, 1992",1.843
"Sept. 23, 1992",1.826
"Sept. 22, 1992",1.826
"Sept. 21, 1992",1.835
"Sept. 18, 1992",1.826
"Sept. 17, 1992",1.852
"Sept. 16, 1992",1.852
"Sept. 15, 1992",1.878
"Sept. 14, 1992",1.887
"Sept. 11, 1992",1.869
"Sept. 10, 1992",1.869
"Sept. 9, 1992",1.861
"Sept. 8, 1992",1.861
"Sept. 4, 1992",1.852
"Sept. 3, 1992",1.861
"Sept. 2, 1992",1.861
"Sept. 1, 1992",1.861
"Aug. 31, 1992",1.843
"Aug. 28, 1992",1.835
"Aug. 27, 1992",1.861
"Aug. 26, 1992",1.861
"Aug. 25, 1992",1.861
"Aug. 24, 1992",1.843
"Aug. 21, 1992",1.869
"Aug. 20, 1992",1.878
"Aug. 19, 1992",1.878
"Aug. 18, 1992",1.869
"Aug. 17, 1992",1.869
"Aug. 14, 1992",1.861
"Aug. 13, 1992",1.852
"Aug. 12, 1992",1.852
"Aug. 11, 1992",1.835
"Aug. 10, 1992",1.835
"Aug. 7, 1992",1.835
"Aug. 6, 1992",1.826
"Aug. 5, 1992",1.835
"Aug. 4, 1992",1.843
"Aug. 3, 1992",1.826
"July 31, 1992",1.843
"July 30, 1992",1.852
"July 29, 1992",1.843
"July 28, 1992",1.817
"July 27, 1992",1.817
"July 24, 1992",1.791
"July 23, 1992",1.800
"July 22, 1992",1.791
"July 21, 1992",1.791
"July 20, 1992",1.791
"July 17, 1992",1.817
"July 16, 1992",1.835
"July 15, 1992",1.826
"July 14, 1992",1.835
"July 13, 1992",1.835
"July 10, 1992",1.835
"July 9, 1992",1.835
"July 8, 1992",1.835
"July 7, 1992",1.809
"July 6, 1992",1.783
"July 2, 1992",1.757
"July 1, 1992",1.757
"June 30, 1992",1.757
"June 29, 1992",1.779
"June 26, 1992",1.770
"June 25, 1992",1.788
"June 24, 1992",1.797
"June 23, 1992",1.850
"June 22, 1992",1.850
"June 19, 1992",1.868
"June 18, 1992",1.841
"June 17, 1992",1.841
"June 16, 1992",1.841
"June 15, 1992",1.859
"June 12, 1992",1.850
"June 11, 1992",1.841
"June 10, 1992",1.859
"June 9, 1992",1.868
"June 8, 1992",1.877
"June 5, 1992",1.850
"June 4, 1992",1.850
"June 3, 1992",1.859
"June 2, 1992",1.859
"June 1, 1992",1.850
"May 29, 1992",1.859
"May 28, 1992",1.859
"May 27, 1992",1.868
"May 26, 1992",1.850
"May 22, 1992",1.859
"May 21, 1992",1.850
"May 20, 1992",1.868
"May 19, 1992",1.877
"May 18, 1992",1.850
"May 15, 1992",1.841
"May 14, 1992",1.841
"May 13, 1992",1.841
"May 12, 1992",1.832
"May 11, 1992",1.850
"May 8, 1992",1.841
"May 7, 1992",1.841
"May 6, 1992",1.824
"May 5, 1992",1.841
"May 4, 1992",1.841
"May 1, 1992",1.841
"April 30, 1992",1.850
"April 29, 1992",1.841
"April 28, 1992",1.815
"April 27, 1992",1.824
"April 24, 1992",1.832
"April 23, 1992",1.832
"April 22, 1992",1.824
"April 21, 1992",1.815
"April 20, 1992",1.806
"April 16, 1992",1.868
"April 15, 1992",1.877
"April 14, 1992",1.841
"April 13, 1992",1.806
"April 10, 1992",1.806
"April 9, 1992",1.788
"April 8, 1992",1.788
"April 7, 1992",1.788
"April 6, 1992",1.797
"April 3, 1992",1.788
"April 2, 1992",1.779
"April 1, 1992",1.770
"March 31, 1992",1.770
"March 30, 1992",1.738
"March 27, 1992",1.738
"March 26, 1992",1.746
"March 25, 1992",1.746
"March 24, 1992",1.746
"March 23, 1992",1.720
"March 20, 1992",1.720
"March 19, 1992",1.746
"March 18, 1992",1.755
"March 17, 1992",1.764
"March 16, 1992",1.755
"March 13, 1992",1.782
"March 12, 1992",1.799
"March 11, 1992",1.826
"March 10, 1992",1.826
"March 9, 1992",1.817
"March 6, 1992",1.817
"March 5, 1992",1.826
"March 4, 1992",1.834
"March 3, 1992",1.852
"March 2, 1992",1.869
"Feb. 28, 1992",1.869
"Feb. 27, 1992",1.878
"Feb. 26, 1992",1.861
"Feb. 25, 1992",1.861
"Feb. 24, 1992",1.852
"Feb. 21, 1992",1.852
"Feb. 20, 1992",1.852
"Feb. 19, 1992",1.834
"Feb. 18, 1992",1.878
"Feb. 14, 1992",1.887
"Feb. 13, 1992",1.878
"Feb. 12, 1992",1.869
"Feb. 11, 1992",1.887
"Feb. 10, 1992",1.878
"Feb. 7, 1992",1.869
"Feb. 6, 1992",1.878
"Feb. 5, 1992",1.852
"Feb. 4, 1992",1.852
"Feb. 3, 1992",1.852
"Jan. 31, 1992",1.843
"Jan. 30, 1992",1.878
"Jan. 29, 1992",1.869
"Jan. 28, 1992",1.869
"Jan. 27, 1992",1.878
"Jan. 24, 1992",1.904
"Jan. 23, 1992",1.843
"Jan. 22, 1992",1.826
"Jan. 21, 1992",1.826
"Jan. 20, 1992",1.817
"Jan. 17, 1992",1.843
"Jan. 16, 1992",1.913
"Jan. 15, 1992",1.922
"Jan. 14, 1992",1.922
"Jan. 13, 1992",1.957
"Jan. 10, 1992",1.984
"Jan. 9, 1992",1.975
"Jan. 8, 1992",2.001
"Jan. 7, 1992",2.001
"Jan. 6, 1992",2.001
"Jan. 3, 1992",1.984
"Jan. 2, 1992",2.010
"Dec. 31, 1991",2.019
"Dec. 30, 1991",2.032
"Dec. 27, 1991",2.005
"Dec. 26, 1991",2.032
"Dec. 24, 1991",2.023
"Dec. 23, 1991",2.041
"Dec. 20, 1991",1.996
"Dec. 19, 1991",1.961
"Dec. 18, 1991",1.961
"Dec. 17, 1991",1.987
"Dec. 16, 1991",2.005
"Dec. 13, 1991",1.996
"Dec. 12, 1991",2.005
"Dec. 11, 1991",1.996
"Dec. 10, 1991",1.996
"Dec. 9, 1991",1.961
"Dec. 6, 1991",1.978
"Dec. 5, 1991",1.943
"Dec. 4, 1991",1.943
"Dec. 3, 1991",1.925
"Dec. 2, 1991",1.907
"Nov. 29, 1991",1.907
"Nov. 27, 1991",1.907
"Nov. 26, 1991",1.916
"Nov. 25, 1991",1.925
"Nov. 22, 1991",1.916
"Nov. 21, 1991",1.925
"Nov. 20, 1991",1.934
"Nov. 19, 1991",1.934
"Nov. 18, 1991",1.943
"Nov. 15, 1991",1.925
"Nov. 14, 1991",1.952
"Nov. 13, 1991",1.943
"Nov. 12, 1991",1.943
"Nov. 11, 1991",1.943
"Nov. 8, 1991",1.934
"Nov. 7, 1991",1.952
"Nov. 6, 1991",1.925
"Nov. 5, 1991",1.916
"Nov. 4, 1991",1.916
"Nov. 1, 1991",1.898
"Oct. 31, 1991",1.916
"Oct. 30, 1991",1.907
"Oct. 29, 1991",1.880
"Oct. 28, 1991",1.845
"Oct. 25, 1991",1.863
"Oct. 24, 1991",1.845
"Oct. 23, 1991",1.854
"Oct. 22, 1991",1.854
"Oct. 21, 1991",1.845
"Oct. 18, 1991",1.880
"Oct. 17, 1991",1.880
"Oct. 16, 1991",1.898
"Oct. 15, 1991",1.898
"Oct. 14, 1991",1.898
"Oct. 11, 1991",1.872
"Oct. 10, 1991",1.889
"Oct. 9, 1991",1.889
"Oct. 8, 1991",1.898
"Oct. 7, 1991",1.872
"Oct. 4, 1991",1.916
"Oct. 3, 1991",1.907
"Oct. 2, 1991",1.916
"Oct. 1, 1991",1.898
"Sept. 30, 1991",1.907
"Sept. 27, 1991",1.866
"Sept. 26, 1991",1.866
"Sept. 25, 1991",1.848
"Sept. 24, 1991",1.830
"Sept. 23, 1991",1.830
"Sept. 20, 1991",1.839
"Sept. 19, 1991",1.830
"Sept. 18, 1991",1.857
"Sept. 17, 1991",1.857
"Sept. 16, 1991",1.875
"Sept. 13, 1991",1.866
"Sept. 12, 1991",1.866
"Sept. 11, 1991",1.857
"Sept. 10, 1991",1.857
"Sept. 9, 1991",1.857
"Sept. 6, 1991",1.866
"Sept. 5, 1991",1.902
"Sept. 4, 1991",1.902
"Sept. 3, 1991",1.884
"Aug. 30, 1991",1.902
"Aug. 29, 1991",1.911
"Aug. 28, 1991",1.902
"Aug. 27, 1991",1.920
"Aug. 26, 1991",1.893
"Aug. 23, 1991",1.911
"Aug. 22, 1991",1.911
"Aug. 21, 1991",1.884
"Aug. 20, 1991",1.857
"Aug. 19, 1991",1.830
"Aug. 16, 1991",1.821
"Aug. 15, 1991",1.830
"Aug. 14, 1991",1.803
"Aug. 13, 1991",1.839
"Aug. 12, 1991",1.830
"Aug. 9, 1991",1.812
"Aug. 8, 1991",1.830
"Aug. 7, 1991",1.821
"Aug. 6, 1991",1.821
"Aug. 5, 1991",1.803
"Aug. 2, 1991",1.803
"Aug. 1, 1991",1.803
"July 31, 1991",1.803
"July 30, 1991",1.803
"July 29, 1991",1.785
"July 26, 1991",1.776
"July 25, 1991",1.767
"July 24, 1991",1.785
"July 23, 1991",1.785
"July 22, 1991",1.785
"July 19, 1991",1.767
"July 18, 1991",1.803
"July 17, 1991",1.803
"July 16, 1991",1.794
"July 15, 1991",1.794
"July 12, 1991",1.794
"July 11, 1991",1.758
"July 10, 1991",1.767
"July 9, 1991",1.758
"July 8, 1991",1.767
"July 5, 1991",1.776
"July 3, 1991",1.767
"July 2, 1991",1.758
"July 1, 1991",1.767
"June 30, 1991",1.767
"June 28, 1991",1.765
"June 27, 1991",1.756
"June 26, 1991",1.765
"June 25, 1991",1.756
"June 24, 1991",1.756
"June 21, 1991",1.756
"June 20, 1991",1.756
"June 19, 1991",1.765
"June 18, 1991",1.765
"June 17, 1991",1.765
"June 14, 1991",1.774
"June 13, 1991",1.774
"June 12, 1991",1.774
"June 11, 1991",1.827
"June 10, 1991",1.845
"June 7, 1991",1.854
"June 6, 1991",1.845
"June 5, 1991",1.836
"June 4, 1991",1.836
"June 3, 1991",1.845
"May 31, 1991",1.854
"May 30, 1991",1.845
"May 29, 1991",1.845
"May 28, 1991",1.827
"May 24, 1991",1.818
"May 23, 1991",1.836
"May 22, 1991",1.845
"May 21, 1991",1.854
"May 20, 1991",1.845
"May 17, 1991",1.854
"May 16, 1991",1.854
"May 15, 1991",1.863
"May 14, 1991",1.872
"May 13, 1991",1.89
"May 10, 1991",1.89
"May 9, 1991",1.881
"May 8, 1991",1.872
"May 7, 1991",1.881
"May 6, 1991",1.89
"May 3, 1991",1.89
"May 2, 1991",1.89
"May 1, 1991",1.881
"April 30, 1991",1.872
"April 29, 1991",1.881
"April 26, 1991",1.872
"April 25, 1991",1.881
"April 24, 1991",1.863
"April 23, 1991",1.854
"April 22, 1991",1.845
"April 19, 1991",1.863
"April 18, 1991",1.926
"April 17, 1991",1.917
"April 16, 1991",1.926
"April 15, 1991",1.926
"April 12, 1991",1.953
"April 11, 1991",1.935
"April 10, 1991",1.926
"April 9, 1991",1.926
"April 8, 1991",1.917
"April 5, 1991",1.926
"April 4, 1991",1.926
"April 3, 1991",1.89
"April 2, 1991",1.89
"April 1, 1991",1.899
"March 31, 1991",1.908
"March 28, 1991",1.946
"March 27, 1991",1.991
"March 26, 1991",1.973
"March 25, 1991",1.991
"March 22, 1991",1.955
"March 21, 1991",1.936
"March 20, 1991",1.936
"March 19, 1991",1.936
"March 18, 1991",1.955
"March 15, 1991",1.946
"March 14, 1991",1.955
"March 13, 1991",1.946
"March 12, 1991",1.955
"March 11, 1991",1.964
"March 8, 1991",1.982
"March 7, 1991",2.000
"March 6, 1991",1.964
"March 5, 1991",1.973
"March 4, 1991",1.964
"March 1, 1991",1.991
"Feb. 28, 1991",1.964
"Feb. 27, 1991",1.946
"Feb. 26, 1991",1.936
"Feb. 25, 1991",1.946
"Feb. 22, 1991",1.946
"Feb. 21, 1991",1.918
"Feb. 20, 1991",1.909
"Feb. 19, 1991",1.900
"Feb. 15, 1991",1.918
"Feb. 14, 1991",1.909
"Feb. 13, 1991",1.900
"Feb. 12, 1991",1.882
"Feb. 11, 1991",1.882
"Feb. 8, 1991",1.863
"Feb. 7, 1991",1.863
"Feb. 6, 1991",1.818
"Feb. 5, 1991",1.799
"Feb. 4, 1991",1.808
"Feb. 1, 1991",1.808
"Jan. 31, 1991",1.818
"Jan. 30, 1991",1.808
"Jan. 29, 1991",1.818
"Jan. 28, 1991",1.827
"Jan. 25, 1991",1.845
"Jan. 24, 1991",1.845
"Jan. 23, 1991",1.827
"Jan. 22, 1991",1.872
"Jan. 21, 1991",1.863
"Jan. 18, 1991",1.863
"Jan. 17, 1991",1.909
"Jan. 16, 1991",1.882
"Jan. 15, 1991",1.863
"Jan. 14, 1991",1.863
"Jan. 11, 1991",1.882
"Jan. 10, 1991",1.872
"Jan. 9, 1991",1.863
"Jan. 8, 1991",1.854
"Jan. 7, 1991",1.863
"Jan. 4, 1991",1.900
"Jan. 3, 1991",1.891
"Jan. 2, 1991",1.882
"Dec. 31, 1990",1.882
"Dec. 28, 1990",1.920
"Dec. 27, 1990",1.947
"Dec. 26, 1990",1.929
"Dec. 24, 1990",1.920
"Dec. 21, 1990",1.892
"Dec. 20, 1990",1.901
"Dec. 19, 1990",1.947
"Dec. 18, 1990",1.956
"Dec. 17, 1990",1.938
"Dec. 14, 1990",1.947
"Dec. 13, 1990",1.947
"Dec. 12, 1990",1.929
"Dec. 11, 1990",1.947
"Dec. 10, 1990",1.947
"Dec. 7, 1990",1.965
"Dec. 6, 1990",1.965
"Dec. 5, 1990",1.975
"Dec. 4, 1990",1.965
"Dec. 3, 1990",1.956
"Nov. 30, 1990",1.920
"Nov. 29, 1990",1.901
"Nov. 28, 1990",1.892
"Nov. 27, 1990",1.874
"Nov. 26, 1990",1.865
"Nov. 23, 1990",1.856
"Nov. 21, 1990",1.838
"Nov. 20, 1990",1.838
"Nov. 19, 1990",1.819
"Nov. 16, 1990",1.838
"Nov. 15, 1990",1.828
"Nov. 14, 1990",1.838
"Nov. 13, 1990",1.828
"Nov. 12, 1990",1.828
"Nov. 9, 1990",1.828
"Nov. 8, 1990",1.838
"Nov. 7, 1990",1.847
"Nov. 6, 1990",1.847
"Nov. 5, 1990",1.838
"Nov. 2, 1990",1.828
"Nov. 1, 1990",1.828
"Oct. 31, 1990",1.81
"Oct. 30, 1990",1.801
"Oct. 29, 1990",1.783
"Oct. 26, 1990",1.81
"Oct. 25, 1990",1.81
"Oct. 24, 1990",1.81
"Oct. 23, 1990",1.792
"Oct. 22, 1990",1.783
"Oct. 19, 1990",1.792
"Oct. 18, 1990",1.819
"Oct. 17, 1990",1.792
"Oct. 16, 1990",1.81
"Oct. 15, 1990",1.81
"Oct. 12, 1990",1.81
"Oct. 11, 1990",1.819
"Oct. 10, 1990",1.819
"Oct. 9, 1990",1.819
"Oct. 8, 1990",1.838
"Oct. 5, 1990",1.847
"Oct. 4, 1990",1.847
"Oct. 3, 1990",1.847
"Oct. 2, 1990",1.828
"Oct. 1, 1990",1.838
"Sept. 30, 1990",1.801
"Sept. 28, 1990",1.795
"Sept. 27, 1990",1.768
"Sept. 26, 1990",1.749
"Sept. 25, 1990",1.731
"Sept. 24, 1990",1.731
"Sept. 21, 1990",1.749
"Sept. 20, 1990",1.740
"Sept. 19, 1990",1.704
"Sept. 18, 1990",1.686
"Sept. 17, 1990",1.704
"Sept. 14, 1990",1.695
"Sept. 13, 1990",1.749
"Sept. 12, 1990",1.722
"Sept. 11, 1990",1.722
"Sept. 10, 1990",1.731
"Sept. 7, 1990",1.731
"Sept. 6, 1990",1.749
"Sept. 5, 1990",1.740
"Sept. 4, 1990",1.758
"Aug. 31, 1990",1.740
"Aug. 30, 1990",1.749
"Aug. 29, 1990",1.749
"Aug. 28, 1990",1.749
"Aug. 27, 1990",1.740
"Aug. 24, 1990",1.686
"Aug. 23, 1990",1.676
"Aug. 22, 1990",1.749
"Aug. 21, 1990",1.768
"Aug. 20, 1990",1.758
"Aug. 17, 1990",1.777
"Aug. 16, 1990",1.768
"Aug. 15, 1990",1.758
"Aug. 14, 1990",1.758
"Aug. 13, 1990",1.749
"Aug. 10, 1990",1.740
"Aug. 9, 1990",1.749
"Aug. 8, 1990",1.740
"Aug. 7, 1990",1.768
"Aug. 6, 1990",1.768
"Aug. 3, 1990",1.795
"Aug. 2, 1990",1.804
"Aug. 1, 1990",1.804
"July 31, 1990",1.786
"July 30, 1990",1.749
"July 27, 1990",1.749
"July 26, 1990",1.768
"July 25, 1990",1.758
"July 24, 1990",1.758
"July 23, 1990",1.768
"July 20, 1990",1.758
"July 19, 1990",1.731
"July 18, 1990",1.804
"July 17, 1990",1.786
"July 16, 1990",1.758
"July 13, 1990",1.768
"July 12, 1990",1.777
"July 11, 1990",1.786
"July 10, 1990",1.795
"July 9, 1990",1.804
"July 6, 1990",1.804
"July 5, 1990",1.795
"July 3, 1990",1.795
"July 2, 1990",1.786
"June 30, 1990",1.786
"June 29, 1990",1.754
"June 28, 1990",1.763
"June 27, 1990",1.754
"June 26, 1990",1.745
"June 25, 1990",1.745
"June 22, 1990",1.772
"June 21, 1990",1.763
"June 20, 1990",1.772
"June 19, 1990",1.781
"June 18, 1990",1.772
"June 15, 1990",1.781
"June 14, 1990",1.790
"June 13, 1990",1.799
"June 12, 1990",1.790
"June 11, 1990",1.790
"June 8, 1990",1.781
"June 7, 1990",1.826
"June 6, 1990",1.835
"June 5, 1990",1.844
"June 4, 1990",1.835
"June 1, 1990",1.835
"May 31, 1990",1.826
"May 30, 1990",1.844
"May 29, 1990",1.844
"May 25, 1990",1.835
"May 24, 1990",1.853
"May 23, 1990",1.862
"May 22, 1990",1.862
"May 21, 1990",1.853
"May 18, 1990",1.844
"May 17, 1990",1.844
"May 16, 1990",1.844
"May 15, 1990",1.835
"May 14, 1990",1.826
"May 11, 1990",1.808
"May 10, 1990",1.799
"May 9, 1990",1.772
"May 8, 1990",1.763
"May 7, 1990",1.763
"May 4, 1990",1.745
"May 3, 1990",1.728
"May 2, 1990",1.710
"May 1, 1990",1.701
"April 30, 1990",1.692
"April 27, 1990",1.710
"April 26, 1990",1.701
"April 25, 1990",1.710
"April 24, 1990",1.718
"April 23, 1990",1.745
"April 20, 1990",1.763
"April 19, 1990",1.799
"April 18, 1990",1.853
"April 17, 1990",1.871
"April 16, 1990",1.880
"April 12, 1990",1.889
"April 11, 1990",1.889
"April 10, 1990",1.889
"April 9, 1990",1.880
"April 6, 1990",1.880
"April 5, 1990",1.933
"April 4, 1990",1.942
"April 3, 1990",1.933
"April 2, 1990",1.924
"March 31, 1990",1.924
"March 30, 1990",1.840
"March 29, 1990",1.849
"March 28, 1990",1.849
"March 27, 1990",1.857
"March 26, 1990",1.849
"March 23, 1990",1.840
"March 22, 1990",1.849
"March 21, 1990",1.883
"March 20, 1990",1.883
"March 19, 1990",1.900
"March 16, 1990",1.909
"March 15, 1990",1.892
"March 14, 1990",1.917
"March 13, 1990",1.909
"March 12, 1990",1.900
"March 9, 1990",1.917
"March 8, 1990",1.934
"March 7, 1990",1.943
"March 6, 1990",1.917
"March 5, 1990",1.900
"March 2, 1990",1.892
"March 1, 1990",1.909
"Feb. 28, 1990",1.909
"Feb. 27, 1990",1.900
"Feb. 26, 1990",1.900
"Feb. 23, 1990",1.900
"Feb. 22, 1990",1.892
"Feb. 21, 1990",1.892
"Feb. 20, 1990",1.883
"Feb. 16, 1990",1.883
"Feb. 15, 1990",1.874
"Feb. 14, 1990",1.892
"Feb. 13, 1990",1.883
"Feb. 12, 1990",1.883
"Feb. 9, 1990",1.883
"Feb. 8, 1990",1.892
"Feb. 7, 1990",1.892
"Feb. 6, 1990",1.866
"Feb. 5, 1990",1.883
"Feb. 2, 1990",1.909
"Feb. 1, 1990",1.900
"Jan. 31, 1990",1.849
"Jan. 30, 1990",1.840
"Jan. 29, 1990",1.849
"Jan. 26, 1990",1.857
"Jan. 25, 1990",1.857
"Jan. 24, 1990",1.857
"Jan. 23, 1990",1.883
"Jan. 22, 1990",1.874
"Jan. 19, 1990",1.866
"Jan. 18, 1990",1.909
"Jan. 17, 1990",1.926
"Jan. 16, 1990",1.934
"Jan. 15, 1990",1.926
"Jan. 12, 1990",1.917
"Jan. 11, 1990",1.926
"Jan. 10, 1990",1.917
"Jan. 9, 1990",1.934
"Jan. 8, 1990",1.926
"Jan. 5, 1990",1.960
"Jan. 4, 1990",1.994
"Jan. 3, 1990",2.003
"Jan. 2, 1990",2.003
"Dec. 31, 1989",2.011
"Dec. 29, 1989",2.083
"Dec. 28, 1989",2.092
"Dec. 27, 1989",2.092
"Dec. 26, 1989",2.083
"Dec. 22, 1989",2.074
"Dec. 21, 1989",2.083
"Dec. 20, 1989",2.083
"Dec. 19, 1989",2.074
"Dec. 18, 1989",2.083
"Dec. 15, 1989",2.074
"Dec. 14, 1989",2.110
"Dec. 13, 1989",2.110
"Dec. 12, 1989",2.101
"Dec. 11, 1989",2.074
"Dec. 8, 1989",2.074
"Dec. 7, 1989",2.074
"Dec. 6, 1989",2.074
"Dec. 5, 1989",2.083
"Dec. 4, 1989",2.083
"Dec. 1, 1989",2.083
"Nov. 30, 1989",2.057
"Nov. 29, 1989",2.066
"Nov. 28, 1989",2.083
"Nov. 27, 1989",2.048
"Nov. 24, 1989",2.039
"Nov. 22, 1989",2.03
"Nov. 21, 1989",2.021
"Nov. 20, 1989",2.003
"Nov. 17, 1989",2.003
"Nov. 16, 1989",2.003
"Nov. 15, 1989",1.977
"Nov. 14, 1989",1.968
"Nov. 13, 1989",1.968
"Nov. 10, 1989",1.941
"Nov. 9, 1989",1.941
"Nov. 8, 1989",1.941
"Nov. 7, 1989",1.924
"Nov. 6, 1989",1.932
"Nov. 3, 1989",1.959
"Nov. 2, 1989",1.950
"Nov. 1, 1989",1.959
"Oct. 31, 1989",1.915
"Oct. 30, 1989",1.897
"Oct. 27, 1989",1.879
"Oct. 26, 1989",1.888
"Oct. 25, 1989",1.897
"Oct. 24, 1989",1.897
"Oct. 23, 1989",1.888
"Oct. 20, 1989",1.888
"Oct. 19, 1989",1.888
"Oct. 18, 1989",1.932
"Oct. 17, 1989",1.915
"Oct. 16, 1989",1.906
"Oct. 13, 1989",1.906
"Oct. 12, 1989",1.941
"Oct. 11, 1989",1.941
"Oct. 10, 1989",1.959
"Oct. 9, 1989",1.950
"Oct. 6, 1989",1.941
"Oct. 5, 1989",1.932
"Oct. 4, 1989",1.932
"Oct. 3, 1989",1.924
"Oct. 2, 1989",1.924
"Sept. 30, 1989",1.924
"Sept. 29, 1989",1.993
"Sept. 28, 1989",1.984
"Sept. 27, 1989",1.984
"Sept. 26, 1989",1.993
"Sept. 25, 1989",1.984
"Sept. 22, 1989",1.984
"Sept. 21, 1989",1.984
"Sept. 20, 1989",2.002
"Sept. 19, 1989",1.974
